Cluster	ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalues	rank	leading_edge	core_enrichment	count	GeneRatio	experiment_order	hour6_NES	hour12_NES	ci_dependent_NES	sig_hours
ci_dependence	GO:0090575	RNA polymerase II transcription factor complex	85	0.388251855003116	1.56434949140696	0.00810185185185185	0.0579282407407407	0.0445601851851852	2226	tags=35%, list=21%, signal=28%	skd/Nf-YC/ftz-f1/mam/N/Med/Bgb/Rbf2/kto/Nf-YA/abd-A/Xpd/Taf11/MED7/usp/mrn/arm/Trf/Lpt/Rbf/Smn/Taf5/Cdk7/MED14/e(y)1/Hr96/Taf4/Taf2/Taf1/E2f2	30	0.352941176470588	3	NA	NA	1.56434949140696	2
ci_dependence	GO:0070382	exocytic vesicle	64	-0.449577042727935	-1.58709421457814	0.00860854593833151	0.0586200985324479	0.0450923834864984	939	tags=19%, list=9%, signal=17%	VGAT/Rab3-GEF/Syngr/Rim/Esyt2/nSyb/Syt7/Syt1/Sytbeta/Syn/jeb/VGlut	12	0.1875	3	NA	NA	-1.58709421457814	1
ci_dependence	GO:0008021	synaptic vesicle	60	-0.457544055762911	-1.59371307351508	0.00945328501654325	0.0614463526075311	0.0472664250827162	939	tags=20%, list=9%, signal=18%	VGAT/Rab3-GEF/Syngr/Rim/Esyt2/nSyb/Syt7/Syt1/Sytbeta/Syn/jeb/VGlut	12	0.2	3	NA	NA	-1.59371307351508	2
ci_dependence	GO:0098794	postsynapse	67	-0.438262052393283	-1.55935789380314	0.0113902324855672	0.0708175324102655	0.0544750249309734	840	tags=19%, list=8%, signal=18%	Ekar/nAChRalpha1/Nmdar1/Arc1/slo/Syp/sky/nAChRbeta1/nAChRalpha3/nAChRalpha7/me31B/nAChRalpha5/nAChRalpha6	13	0.194029850746269	3	NA	NA	-1.55935789380314	2
ci_dependence	GO:0098793	presynapse	142	-0.365856242369718	-1.46362078561394	0.0121203271028037	0.073753479817061	0.0567334460131239	1886	tags=39%, list=18%, signal=33%	wg/Vps35/Clc/CaMKII/Git/RhoGAP100F/na/Rab9/alphaSnap/Catsup/Mob4/cpx/unc-13/Vmat/mnb/Cadps/CarT/Synd/Nrx-1/Cbp53E/unc-13-4A/CG31211/Fas2/Eaat1/mtg/Gycbeta100B/Bsg/cac/metro/Atg8a/Fife/Lrp4/Syx1A/Past1/VGAT/Rab3-GEF/Burs/Syngr/Rgk1/Alk/Lapsyn/brp/Snap25/Rim/Esyt2/Ank2/nSyb/Syt7/Syt1/sky/Sytbeta/Syn/jeb/Rbp/VGlut/VAChT	56	0.394366197183099	3	NA	NA	-1.46362078561394	2
ci_dependence	GO:0005819	spindle	98	0.354490135605745	1.46290567916218	0.0134976525821596	0.0804235133020344	0.061864241001565	2024	tags=29%, list=19%, signal=23%	toc/dgt4/borr/mei-38/CG32371/CycB/Apc2/feo/twe/Klp10A/CG3437/bora/Axs/Map205/mira/shot/asp/mud/fzy/aurA/Grip84/polo/dgt2/Grip75/Rep/Ran/mars/sub	28	0.285714285714286	3	NA	NA	1.46290567916218	1
ci_dependence	GO:0031248	protein acetyltransferase complex	78	0.374039557423251	1.48933812087527	0.0146768275472763	0.0839514535704205	0.0645780412080158	1575	tags=22%, list=15%, signal=19%	nej/Ing3/e(y)3/Spt20/E(Pc)/CG1894/Br140/NC2beta/e(y)2/tth/Ada2a/CG8677/D12/dom/Atac3/msl-3/Ada1-2	17	0.217948717948718	3	NA	NA	1.48933812087527	2
ci_dependence	GO:0043195	terminal bouton	62	-0.43880455892738	-1.53883009489551	0.0150493807806866	0.0843945667309093	0.0649188974853149	2368	tags=42%, list=23%, signal=33%	Mob4/cpx/unc-13/Vmat/mnb/Synd/Nrx-1/Cbp53E/Fas2/Eaat1/mtg/metro/Atg8a/Syx1A/Past1/Rab3-GEF/Burs/Alk/Snap25/Ank2/nSyb/Syt1/sky/Syn/jeb/VAChT	26	0.419354838709677	3	NA	NA	-1.53883009489551	2
ci_dependence	GO:0044306	neuron projection terminus	69	-0.425874632598048	-1.5226378017281	0.0154229630783611	0.0848262969309861	0.0652509976392201	2368	tags=42%, list=23%, signal=33%	Mob4/cpx/unc-13/Vmat/mnb/CarT/Synd/Nrx-1/Cbp53E/Fas2/Eaat1/mtg/metro/Atg8a/Lrp4/Syx1A/Past1/VGAT/Rab3-GEF/Burs/Alk/Snap25/Ank2/nSyb/Syt1/sky/Syn/jeb/VAChT	29	0.420289855072464	3	NA	NA	-1.5226378017281	2
ci_dependence	GO:0005667	transcription factor complex	156	0.309460671402327	1.37221605981201	0.0163238654913484	0.0874847054710715	0.0672959272854396	2885	tags=40%, list=28%, signal=29%	skd/Nf-YC/ftz-f1/CG31875/mam/CG13609/N/Med/Bgb/Rbf2/kto/CG6163/Pbp45/CG3919/Chi/CG7099/Nf-YA/abd-A/Xpd/CG6683/Taf11/da/CG42526/MED7/pho/CG45071/Sox21a/CG9948/usp/mrn/Hr4/arm/Trf/Lpt/Rbf/Smn/Taf5/Cdk7/MED14/e(y)1/hng2/CG11504/Hr96/Taf4/Taf2/Taf1/Jra/E2f2/jigr1/D/mof/Gem2/Saf6/Tbp/TAF1B/MED4/CG10949/jub/CG11723/CG6276/EcR/Mes2	62	0.397435897435897	3	NA	NA	1.37221605981201	2
ci_dependence	GO:0070603	SWI/SNF superfamily-type complex	49	0.428114719250865	1.55759945944079	0.0165180912427897	0.0874847054710715	0.0672959272854396	1532	tags=31%, list=15%, signal=26%	osa/e(y)3/tou/CG18004/Mi-2/tth/Bap111/Bap170/CG8677/MTA1-like/Arp8/dom/CG12659/simj/pho	15	0.306122448979592	3	NA	NA	1.55759945944079	1
ci_dependence	GO:0000502	proteasome complex	44	-0.472735345280544	-1.55536452559183	0.017472240365774	0.0892332275823458	0.0686409442941122	3433	tags=59%, list=33%, signal=40%	Prosbeta1/Prosbeta2/Rpn10/Sem1/Rpn13/Rpn9/Prosbeta7/Prosalpha7/REG/Prosbeta3/Prosbeta5/Rpn8/Rpn3/Rpt2/Rpn11/Prosalpha5/Rpn1/Prosalpha3/Rpn7/Prosalpha6/Rpn2/Rpt1/Rpn12/Prosalpha2/Rpn5/Rpn6	26	0.590909090909091	3	NA	NA	-1.55536452559183	2
ci_dependence	GO:1905369	endopeptidase complex	44	-0.472735345280544	-1.55536452559183	0.017472240365774	0.0892332275823458	0.0686409442941122	3433	tags=59%, list=33%, signal=40%	Prosbeta1/Prosbeta2/Rpn10/Sem1/Rpn13/Rpn9/Prosbeta7/Prosalpha7/REG/Prosbeta3/Prosbeta5/Rpn8/Rpn3/Rpt2/Rpn11/Prosalpha5/Rpn1/Prosalpha3/Rpn7/Prosalpha6/Rpn2/Rpt1/Rpn12/Prosalpha2/Rpn5/Rpn6	26	0.590909090909091	3	NA	NA	-1.55536452559183	2
ci_dependence	GO:0015630	microtubule cytoskeleton	245	0.275085519054219	1.29607015165598	0.0186099506266616	0.0917663082625038	0.0705894678942337	2024	tags=23%, list=19%, signal=19%	Dhc64C/toc/dgt4/ana3/borr/mei-38/CG32371/CycB/alphaTub67C/Apc2/CycE/Nek2/feo/kst/twe/CG13366/nod/klar/Klp10A/Kap3/Neurl4/CG3437/neb/DCTN3-p24/jvl/bora/Apc/Axs/Map205/mira/shot/spd-2/Bub1/CG11125/asp/CG5270/mud/IFT52/ana1/Dhc36C/fzy/poe/Pp4-19C/aurA/Grip84/CG5359/polo/dgt2/Grip75/ana2/Rep/Ran/mars/cos/rempA/sub	56	0.228571428571429	3	NA	NA	1.29607015165598	2
ci_dependence	GO:0043679	axon terminus	68	-0.418773486761499	-1.49343752026804	0.0208657739022112	0.0978296940333179	0.0752536107948599	2368	tags=41%, list=23%, signal=32%	Mob4/cpx/unc-13/Vmat/mnb/CarT/Synd/Nrx-1/Cbp53E/Fas2/Eaat1/mtg/metro/Atg8a/Lrp4/Syx1A/Past1/Rab3-GEF/Burs/Alk/Snap25/Ank2/nSyb/Syt1/sky/Syn/jeb/VAChT	28	0.411764705882353	3	NA	NA	-1.49343752026804	2
ci_dependence	GO:0005912	adherens junction	92	0.347030037162736	1.41889890879175	0.0227272727272727	0.0984848484848485	0.0757575757575758	1099	tags=23%, list=11%, signal=21%	rhea/pyd/Magi/chas/Liprin-alpha/N/PDZ-GEF/CG31988/Abl/Efa6/kst/mbt/cno/a/rols/wech/Actn/Asap/LRR/shot/rst	21	0.228260869565217	3	NA	NA	1.41889890879175	2
ci_dependence	GO:0070161	anchoring junction	92	0.347030037162736	1.41889890879175	0.0227272727272727	0.0984848484848485	0.0757575757575758	1099	tags=23%, list=11%, signal=21%	rhea/pyd/Magi/chas/Liprin-alpha/N/PDZ-GEF/CG31988/Abl/Efa6/kst/mbt/cno/a/rols/wech/Actn/Asap/LRR/shot/rst	21	0.228260869565217	3	NA	NA	1.41889890879175	2
